account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag
A-6dee43,Company_478,FinTech,UK,2023-08-12,other,Basic,3,True,False
A-94f8c9,Company_51,HealthTech,US,2024-03-29,other,Basic,13,False,False
A-7c83a1,Company_447,Cybersecurity,US,2024-05-06,partner,Pro,12,False,False
A-0be015,Company_454,FinTech,US,2024-10-15,event,Pro,19,False,False
A-ab438f,Company_233,Cybersecurity,US,2024-09-13,ads,Enterprise,13,False,True
A-a8d89d,Company_326,EdTech,US,2023-12-08,ads,Pro,13,False,False
A-7a0d69,Company_187,DevTools,DE,2024-06-15,ads,Enterprise,4,True,True
A-c43359,Company_83,FinTech,US,2024-11-16,organic,Pro,38,False,False
A-dfbd31,Company_190,DevTools,UK,2023-12-04,partner,Enterprise,14,False,False
A-296d7c,Company_182,DevTools,DE,2023-11-08,other,Enterprise,2,False,False
A-039727,Company_107,EdTech,AU,2024-11-02,organic,Pro,25,False,False
A-b30291,Company_344,HealthTech,US,2024-04-05,event,Basic,5,True,True
A-313be3,Company_136,EdTech,US,2023-11-15,partner,Enterprise,47,True,False
A-d77f4c,Company_470,DevTools,US,2023-09-25,partner,Pro,4,True,False
A-82861f,Company_350,DevTools,UK,2024-04-25,organic,Basic,41,False,False
A-3793ee,Company_332,Cybersecurity,CA,2023-03-21,organic,Enterprise,49,True,False
A-f446b6,Company_36,DevTools,DE,2023-05-12,ads,Pro,5,True,False
A-89ee83,Company_312,Cybersecurity,US,2024-10-04,organic,Pro,1,False,True
A-e19ff6,Company_411,Cybersecurity,UK,2023-07-28,partner,Enterprise,1,False,False
A-66224b,Company_87,HealthTech,US,2024-10-18,other,Pro,92,True,False
A-ef84cf,Company_274,EdTech,US,2024-03-01,partner,Enterprise,8,False,False
A-558c72,Company_438,FinTech,US,2023-06-01,organic,Basic,12,False,False
A-b9f5b1,Company_494,Cybersecurity,US,2023-01-24,other,Pro,15,True,False
A-4e0e85,Company_409,DevTools,US,2023-09-08,organic,Enterprise,6,False,False
A-328bd0,Company_237,HealthTech,AU,2023-05-16,partner,Enterprise,18,False,False
A-cc1d8d,Company_440,FinTech,US,2024-12-08,other,Pro,5,False,False
A-c16101,Company_139,EdTech,IN,2024-09-06,other,Basic,7,False,False
A-781cc0,Company_499,EdTech,US,2024-09-04,organic,Pro,12,False,False
A-034368,Company_353,EdTech,US,2023-11-05,event,Enterprise,19,False,False
A-e98302,Company_286,EdTech,US,2023-12-26,ads,Enterprise,16,True,False
A-a2485e,Company_467,FinTech,US,2024-08-04,event,Pro,3,True,False
A-94c3cd,Company_351,FinTech,CA,2023-09-20,other,Enterprise,32,False,False
A-71615e,Company_167,EdTech,US,2024-05-18,organic,Basic,15,False,False
A-eb7fac,Company_28,DevTools,US,2023-10-28,organic,Enterprise,7,False,False
A-95b24a,Company_117,FinTech,US,2023-06-06,event,Pro,38,False,True
A-cc8c8f,Company_482,DevTools,US,2024-06-16,ads,Enterprise,23,False,False
A-17939a,Company_162,HealthTech,US,2024-12-26,organic,Basic,1,False,False
A-c222ab,Company_206,Cybersecurity,US,2024-05-10,other,Pro,32,False,True
A-bbc346,Company_138,FinTech,US,2024-08-29,partner,Enterprise,19,False,False
A-8145a0,Company_33,Cybersecurity,AU,2023-04-25,partner,Basic,2,True,False
A-2e3bad,Company_108,FinTech,CA,2023-08-13,other,Pro,61,False,False
A-fce879,Company_291,EdTech,UK,2024-09-24,partner,Pro,10,True,True
A-1f0636,Company_368,EdTech,AU,2024-01-01,partner,Pro,105,False,False
A-18793f,Company_488,EdTech,US,2024-12-18,organic,Basic,148,True,False
A-f44180,Company_376,Cybersecurity,UK,2023-02-13,event,Pro,9,False,False
A-c9bb3e,Company_336,EdTech,US,2024-03-24,ads,Pro,5,False,False
A-3ce5b8,Company_256,FinTech,IN,2023-09-07,ads,Basic,8,False,True
A-aa9511,Company_203,DevTools,US,2023-10-10,other,Pro,23,True,False
A-acb7f7,Company_330,EdTech,US,2024-01-06,ads,Basic,32,False,False
A-40906c,Company_235,EdTech,US,2024-03-27,ads,Basic,92,False,False
A-9174e0,Company_73,Cybersecurity,US,2024-12-04,partner,Basic,37,False,False
A-7f4db3,Company_441,FinTech,US,2023-03-05,other,Pro,4,False,False
A-118f1c,Company_492,Cybersecurity,US,2024-10-31,other,Pro,32,False,False
A-1ac5e0,Company_126,DevTools,US,2024-10-20,event,Basic,33,False,True
A-b7ef83,Company_474,Cybersecurity,UK,2024-05-29,partner,Pro,1,True,False
A-67be94,Company_276,EdTech,US,2023-04-04,organic,Enterprise,26,False,False
A-96e141,Company_134,DevTools,UK,2023-08-12,partner,Basic,14,False,False
A-8adedc,Company_300,EdTech,US,2024-02-11,event,Basic,4,True,True
A-6e08f3,Company_220,Cybersecurity,US,2023-02-27,event,Basic,8,False,False
A-7f6b86,Company_299,HealthTech,US,2023-08-24,partner,Basic,45,True,True
A-bd4513,Company_205,DevTools,AU,2024-11-06,event,Enterprise,50,True,False
A-1d5444,Company_427,Cybersecurity,US,2024-01-18,partner,Basic,24,False,True
A-7f29a7,Company_386,Cybersecurity,UK,2024-09-18,event,Basic,41,True,False
